;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 11:28:56
;----------------------------------------------

;Address Opcode 	ASM
0x058E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0590	0x0012      	RETURN      0
; end of _Div_32x32_U
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0592	0xB2AC      	BTFSC       TXSTA, 1 
0x0594	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0596	0x0000      	NOP
0x0598	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x059A	0xFFADC46E  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x059E	0x0012      	RETURN      0
; end of _UART1_Write
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x05A0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x05A2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x05A4	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x05A6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x05A8	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x05AA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x05AC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x05AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x05B0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x05B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x05B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x05B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x05B8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x05BA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x05BC	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x05BE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x05C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x05C2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x05C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x05C6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x05C8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x05CA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x05CC	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x05CE	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x05D0	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x05D2	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x05D4	0x0012      	RETURN      0
; end of _Div_16X16_U
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x05D6	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x05D8	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x05DA	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x05DC	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x05DE	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x05E0	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x05E2	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x05E4	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x05E6	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x05E8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x05EA	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x05EC	0x0012      	RETURN      0
; end of _____DoIFC
_LongIntToStrWithZeros:
;__Lib_Conversions.c,318 :: 		
;__Lib_Conversions.c,323 :: 		
0x05EE	0x0104      	MOVLB       4
0x05F0	0x6B67      	CLRF        LongIntToStrWithZeros_len_L0, 1
L_LongIntToStrWithZeros69:
0x05F2	0x0E0B      	MOVLW       11
0x05F4	0x5D67      	SUBWF       LongIntToStrWithZeros_len_L0, 0, 1
0x05F6	0xE20A      	BC          L_LongIntToStrWithZeros70
;__Lib_Conversions.c,324 :: 		
0x05F8	0x5167      	MOVF        LongIntToStrWithZeros_len_L0, 0, 1
0x05FA	0x2564      	ADDWF       FARG_LongIntToStrWithZeros_output, 0, 1
0x05FC	0x6EE1      	MOVWF       FSR1L 
0x05FE	0x0E00      	MOVLW       0
0x0600	0x2165      	ADDWFC      FARG_LongIntToStrWithZeros_output+1, 0, 1
0x0602	0x6EE2      	MOVWF       FSR1L+1 
0x0604	0x0E30      	MOVLW       48
0x0606	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,323 :: 		
0x0608	0x2B67      	INCF        LongIntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,324 :: 		
0x060A	0xD7F3      	BRA         L_LongIntToStrWithZeros69
L_LongIntToStrWithZeros70:
;__Lib_Conversions.c,326 :: 		
0x060C	0x5167      	MOVF        LongIntToStrWithZeros_len_L0, 0, 1
0x060E	0x2564      	ADDWF       FARG_LongIntToStrWithZeros_output, 0, 1
0x0610	0x6EE1      	MOVWF       FSR1L 
0x0612	0x0E00      	MOVLW       0
0x0614	0x2165      	ADDWFC      FARG_LongIntToStrWithZeros_output+1, 0, 1
0x0616	0x6EE2      	MOVWF       FSR1L+1 
0x0618	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,328 :: 		
0x061A	0x0E00      	MOVLW       0
0x061C	0x6E00      	MOVWF       R0 
0x061E	0x1963      	XORWF       FARG_LongIntToStrWithZeros_input+3, 0, 1
0x0620	0xE108      	BNZ         L__LongIntToStrWithZeros402
0x0622	0x5000      	MOVF        R0, 0 
0x0624	0x1962      	XORWF       FARG_LongIntToStrWithZeros_input+2, 0, 1
0x0626	0xE105      	BNZ         L__LongIntToStrWithZeros402
0x0628	0x5000      	MOVF        R0, 0 
0x062A	0x1961      	XORWF       FARG_LongIntToStrWithZeros_input+1, 0, 1
0x062C	0xE102      	BNZ         L__LongIntToStrWithZeros402
0x062E	0x5160      	MOVF        FARG_LongIntToStrWithZeros_input, 0, 1
0x0630	0x0A00      	XORLW       0
L__LongIntToStrWithZeros402:
0x0632	0xE101      	BNZ         L_LongIntToStrWithZeros72
;__Lib_Conversions.c,329 :: 		
0x0634	0xD07C      	BRA         L_end_LongIntToStrWithZeros
;__Lib_Conversions.c,330 :: 		
L_LongIntToStrWithZeros72:
;__Lib_Conversions.c,332 :: 		
0x0636	0x6B66      	CLRF        LongIntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,334 :: 		
0x0638	0x0E80      	MOVLW       128
0x063A	0x1963      	XORWF       FARG_LongIntToStrWithZeros_input+3, 0, 1
0x063C	0x6E00      	MOVWF       R0 
0x063E	0x0E80      	MOVLW       128
0x0640	0x5C00      	SUBWF       R0, 0 
0x0642	0xE108      	BNZ         L__LongIntToStrWithZeros403
0x0644	0x0E00      	MOVLW       0
0x0646	0x5D62      	SUBWF       FARG_LongIntToStrWithZeros_input+2, 0, 1
0x0648	0xE105      	BNZ         L__LongIntToStrWithZeros403
0x064A	0x0E00      	MOVLW       0
0x064C	0x5D61      	SUBWF       FARG_LongIntToStrWithZeros_input+1, 0, 1
0x064E	0xE102      	BNZ         L__LongIntToStrWithZeros403
0x0650	0x0E00      	MOVLW       0
0x0652	0x5D60      	SUBWF       FARG_LongIntToStrWithZeros_input, 0, 1
L__LongIntToStrWithZeros403:
0x0654	0xE20F      	BC          L_LongIntToStrWithZeros73
;__Lib_Conversions.c,335 :: 		
0x0656	0x0E01      	MOVLW       1
0x0658	0x6F66      	MOVWF       LongIntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,336 :: 		
0x065A	0x6B68      	CLRF        LongIntToStrWithZeros_tmp_L0, 1
0x065C	0x6B69      	CLRF        LongIntToStrWithZeros_tmp_L0+1, 1
0x065E	0x6B6A      	CLRF        LongIntToStrWithZeros_tmp_L0+2, 1
0x0660	0x6B6B      	CLRF        LongIntToStrWithZeros_tmp_L0+3, 1
0x0662	0x5160      	MOVF        FARG_LongIntToStrWithZeros_input, 0, 1
0x0664	0x5F68      	SUBWF       LongIntToStrWithZeros_tmp_L0, 1, 1
0x0666	0x5161      	MOVF        FARG_LongIntToStrWithZeros_input+1, 0, 1
0x0668	0x5B69      	SUBWFB      LongIntToStrWithZeros_tmp_L0+1, 1, 1
0x066A	0x5162      	MOVF        FARG_LongIntToStrWithZeros_input+2, 0, 1
0x066C	0x5B6A      	SUBWFB      LongIntToStrWithZeros_tmp_L0+2, 1, 1
0x066E	0x5163      	MOVF        FARG_LongIntToStrWithZeros_input+3, 0, 1
0x0670	0x5B6B      	SUBWFB      LongIntToStrWithZeros_tmp_L0+3, 1, 1
;__Lib_Conversions.c,337 :: 		
0x0672	0xD008      	BRA         L_LongIntToStrWithZeros74
L_LongIntToStrWithZeros73:
;__Lib_Conversions.c,338 :: 		
0x0674	0xF468C460  	MOVFF       FARG_LongIntToStrWithZeros_input, LongIntToStrWithZeros_tmp_L0
0x0678	0xF469C461  	MOVFF       FARG_LongIntToStrWithZeros_input+1, LongIntToStrWithZeros_tmp_L0+1
0x067C	0xF46AC462  	MOVFF       FARG_LongIntToStrWithZeros_input+2, LongIntToStrWithZeros_tmp_L0+2
0x0680	0xF46BC463  	MOVFF       FARG_LongIntToStrWithZeros_input+3, LongIntToStrWithZeros_tmp_L0+3
;__Lib_Conversions.c,339 :: 		
L_LongIntToStrWithZeros74:
;__Lib_Conversions.c,341 :: 		
0x0684	0x0E0A      	MOVLW       10
0x0686	0x6F67      	MOVWF       LongIntToStrWithZeros_len_L0, 1
;__Lib_Conversions.c,342 :: 		
L_LongIntToStrWithZeros75:
0x0688	0x0E00      	MOVLW       0
0x068A	0x6E00      	MOVWF       R0 
0x068C	0x196B      	XORWF       LongIntToStrWithZeros_tmp_L0+3, 0, 1
0x068E	0xE108      	BNZ         L__LongIntToStrWithZeros404
0x0690	0x5000      	MOVF        R0, 0 
0x0692	0x196A      	XORWF       LongIntToStrWithZeros_tmp_L0+2, 0, 1
0x0694	0xE105      	BNZ         L__LongIntToStrWithZeros404
0x0696	0x5000      	MOVF        R0, 0 
0x0698	0x1969      	XORWF       LongIntToStrWithZeros_tmp_L0+1, 0, 1
0x069A	0xE102      	BNZ         L__LongIntToStrWithZeros404
0x069C	0x5168      	MOVF        LongIntToStrWithZeros_tmp_L0, 0, 1
0x069E	0x0A00      	XORLW       0
L__LongIntToStrWithZeros404:
0x06A0	0xE03E      	BZ          L_LongIntToStrWithZeros76
;__Lib_Conversions.c,343 :: 		
0x06A2	0x5167      	MOVF        LongIntToStrWithZeros_len_L0, 0, 1
0x06A4	0x2564      	ADDWF       FARG_LongIntToStrWithZeros_output, 0, 1
0x06A6	0x6F6C      	MOVWF       FLOC__LongIntToStrWithZeros, 1
0x06A8	0x0E00      	MOVLW       0
0x06AA	0x2165      	ADDWFC      FARG_LongIntToStrWithZeros_output+1, 0, 1
0x06AC	0x6F6D      	MOVWF       FLOC__LongIntToStrWithZeros+1, 1
0x06AE	0x0E0A      	MOVLW       10
0x06B0	0x6E04      	MOVWF       R4 
0x06B2	0x0E00      	MOVLW       0
0x06B4	0x6E05      	MOVWF       R5 
0x06B6	0x6E06      	MOVWF       R6 
0x06B8	0x6E07      	MOVWF       R7 
0x06BA	0xF000C468  	MOVFF       LongIntToStrWithZeros_tmp_L0, R0
0x06BE	0xF001C469  	MOVFF       LongIntToStrWithZeros_tmp_L0+1, R1
0x06C2	0xF002C46A  	MOVFF       LongIntToStrWithZeros_tmp_L0+2, R2
0x06C6	0xF003C46B  	MOVFF       LongIntToStrWithZeros_tmp_L0+3, R3
0x06CA	0xDDED      	RCALL       _Div_32x32_U
0x06CC	0xF000C008  	MOVFF       R8, R0
0x06D0	0xF001C009  	MOVFF       R9, R1
0x06D4	0xF002C00A  	MOVFF       R10, R2
0x06D8	0xF003C00B  	MOVFF       R11, R3
0x06DC	0x0E30      	MOVLW       48
0x06DE	0x2600      	ADDWF       R0, 1 
0x06E0	0xFFE1C46C  	MOVFF       FLOC__LongIntToStrWithZeros, FSR1L
0x06E4	0xFFE2C46D  	MOVFF       FLOC__LongIntToStrWithZeros+1, FSR1H
0x06E8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x06EC	0x0767      	DECF        LongIntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,344 :: 		
0x06EE	0x0E0A      	MOVLW       10
0x06F0	0x6E04      	MOVWF       R4 
0x06F2	0x0E00      	MOVLW       0
0x06F4	0x6E05      	MOVWF       R5 
0x06F6	0x6E06      	MOVWF       R6 
0x06F8	0x6E07      	MOVWF       R7 
0x06FA	0xF000C468  	MOVFF       LongIntToStrWithZeros_tmp_L0, R0
0x06FE	0xF001C469  	MOVFF       LongIntToStrWithZeros_tmp_L0+1, R1
0x0702	0xF002C46A  	MOVFF       LongIntToStrWithZeros_tmp_L0+2, R2
0x0706	0xF003C46B  	MOVFF       LongIntToStrWithZeros_tmp_L0+3, R3
0x070A	0xDDCD      	RCALL       _Div_32x32_U
0x070C	0xF468C000  	MOVFF       R0, LongIntToStrWithZeros_tmp_L0
0x0710	0xF469C001  	MOVFF       R1, LongIntToStrWithZeros_tmp_L0+1
0x0714	0xF46AC002  	MOVFF       R2, LongIntToStrWithZeros_tmp_L0+2
0x0718	0xF46BC003  	MOVFF       R3, LongIntToStrWithZeros_tmp_L0+3
;__Lib_Conversions.c,345 :: 		
0x071C	0xD7B5      	BRA         L_LongIntToStrWithZeros75
L_LongIntToStrWithZeros76:
;__Lib_Conversions.c,347 :: 		
0x071E	0x5366      	MOVF        LongIntToStrWithZeros_negative_L0, 1, 1
0x0720	0xE006      	BZ          L_LongIntToStrWithZeros77
;__Lib_Conversions.c,348 :: 		
0x0722	0xFFE1C464  	MOVFF       FARG_LongIntToStrWithZeros_output, FSR1L
0x0726	0xFFE2C465  	MOVFF       FARG_LongIntToStrWithZeros_output+1, FSR1H
0x072A	0x0E2D      	MOVLW       45
0x072C	0x6EE6      	MOVWF       POSTINC1 
L_LongIntToStrWithZeros77:
;__Lib_Conversions.c,349 :: 		
L_end_LongIntToStrWithZeros:
0x072E	0x0012      	RETURN      0
; end of _LongIntToStrWithZeros
_IntToStrWithZeros:
;__Lib_Conversions.c,223 :: 		
;__Lib_Conversions.c,228 :: 		
0x0730	0x0104      	MOVLB       4
0x0732	0x6B65      	CLRF        IntToStrWithZeros_len_L0, 1
L_IntToStrWithZeros43:
0x0734	0x0E06      	MOVLW       6
0x0736	0x5D65      	SUBWF       IntToStrWithZeros_len_L0, 0, 1
0x0738	0xE20A      	BC          L_IntToStrWithZeros44
;__Lib_Conversions.c,229 :: 		
0x073A	0x5165      	MOVF        IntToStrWithZeros_len_L0, 0, 1
0x073C	0x2562      	ADDWF       FARG_IntToStrWithZeros_output, 0, 1
0x073E	0x6EE1      	MOVWF       FSR1L 
0x0740	0x0E00      	MOVLW       0
0x0742	0x2163      	ADDWFC      FARG_IntToStrWithZeros_output+1, 0, 1
0x0744	0x6EE2      	MOVWF       FSR1L+1 
0x0746	0x0E30      	MOVLW       48
0x0748	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,228 :: 		
0x074A	0x2B65      	INCF        IntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,229 :: 		
0x074C	0xD7F3      	BRA         L_IntToStrWithZeros43
L_IntToStrWithZeros44:
;__Lib_Conversions.c,231 :: 		
0x074E	0x5165      	MOVF        IntToStrWithZeros_len_L0, 0, 1
0x0750	0x2562      	ADDWF       FARG_IntToStrWithZeros_output, 0, 1
0x0752	0x6EE1      	MOVWF       FSR1L 
0x0754	0x0E00      	MOVLW       0
0x0756	0x2163      	ADDWFC      FARG_IntToStrWithZeros_output+1, 0, 1
0x0758	0x6EE2      	MOVWF       FSR1L+1 
0x075A	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,233 :: 		
0x075C	0x0E00      	MOVLW       0
0x075E	0x1961      	XORWF       FARG_IntToStrWithZeros_input+1, 0, 1
0x0760	0xE102      	BNZ         L__IntToStrWithZeros390
0x0762	0x0E00      	MOVLW       0
0x0764	0x1960      	XORWF       FARG_IntToStrWithZeros_input, 0, 1
L__IntToStrWithZeros390:
0x0766	0xE101      	BNZ         L_IntToStrWithZeros46
;__Lib_Conversions.c,234 :: 		
0x0768	0xD052      	BRA         L_end_IntToStrWithZeros
;__Lib_Conversions.c,235 :: 		
L_IntToStrWithZeros46:
;__Lib_Conversions.c,237 :: 		
0x076A	0x6B64      	CLRF        IntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,239 :: 		
0x076C	0x0E80      	MOVLW       128
0x076E	0x1961      	XORWF       FARG_IntToStrWithZeros_input+1, 0, 1
0x0770	0x6E00      	MOVWF       R0 
0x0772	0x0E80      	MOVLW       128
0x0774	0x5C00      	SUBWF       R0, 0 
0x0776	0xE102      	BNZ         L__IntToStrWithZeros391
0x0778	0x0E00      	MOVLW       0
0x077A	0x5D60      	SUBWF       FARG_IntToStrWithZeros_input, 0, 1
L__IntToStrWithZeros391:
0x077C	0xE20A      	BC          L_IntToStrWithZeros47
;__Lib_Conversions.c,240 :: 		
0x077E	0x0E01      	MOVLW       1
0x0780	0x6F64      	MOVWF       IntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,241 :: 		
0x0782	0x5160      	MOVF        FARG_IntToStrWithZeros_input, 0, 1
0x0784	0x0800      	SUBLW       0
0x0786	0x6F66      	MOVWF       IntToStrWithZeros_tmp_L0, 1
0x0788	0xF467C461  	MOVFF       FARG_IntToStrWithZeros_input+1, IntToStrWithZeros_tmp_L0+1
0x078C	0x0E00      	MOVLW       0
0x078E	0x5767      	SUBFWB      IntToStrWithZeros_tmp_L0+1, 1, 1
;__Lib_Conversions.c,242 :: 		
0x0790	0xD004      	BRA         L_IntToStrWithZeros48
L_IntToStrWithZeros47:
;__Lib_Conversions.c,243 :: 		
0x0792	0xF466C460  	MOVFF       FARG_IntToStrWithZeros_input, IntToStrWithZeros_tmp_L0
0x0796	0xF467C461  	MOVFF       FARG_IntToStrWithZeros_input+1, IntToStrWithZeros_tmp_L0+1
;__Lib_Conversions.c,244 :: 		
L_IntToStrWithZeros48:
;__Lib_Conversions.c,246 :: 		
0x079A	0x0E05      	MOVLW       5
0x079C	0x6F65      	MOVWF       IntToStrWithZeros_len_L0, 1
;__Lib_Conversions.c,247 :: 		
L_IntToStrWithZeros49:
0x079E	0x0E00      	MOVLW       0
0x07A0	0x1967      	XORWF       IntToStrWithZeros_tmp_L0+1, 0, 1
0x07A2	0xE102      	BNZ         L__IntToStrWithZeros392
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x1966      	XORWF       IntToStrWithZeros_tmp_L0, 0, 1
L__IntToStrWithZeros392:
0x07A8	0xE02A      	BZ          L_IntToStrWithZeros50
;__Lib_Conversions.c,248 :: 		
0x07AA	0x5165      	MOVF        IntToStrWithZeros_len_L0, 0, 1
0x07AC	0x2562      	ADDWF       FARG_IntToStrWithZeros_output, 0, 1
0x07AE	0x6F68      	MOVWF       FLOC__IntToStrWithZeros, 1
0x07B0	0x0E00      	MOVLW       0
0x07B2	0x2163      	ADDWFC      FARG_IntToStrWithZeros_output+1, 0, 1
0x07B4	0x6F69      	MOVWF       FLOC__IntToStrWithZeros+1, 1
0x07B6	0x0E0A      	MOVLW       10
0x07B8	0x6E04      	MOVWF       R4 
0x07BA	0x0E00      	MOVLW       0
0x07BC	0x6E05      	MOVWF       R5 
0x07BE	0xF000C466  	MOVFF       IntToStrWithZeros_tmp_L0, R0
0x07C2	0xF001C467  	MOVFF       IntToStrWithZeros_tmp_L0+1, R1
0x07C6	0xDEEC      	RCALL       _Div_16X16_U
0x07C8	0xF000C008  	MOVFF       R8, R0
0x07CC	0xF001C009  	MOVFF       R9, R1
0x07D0	0x0E30      	MOVLW       48
0x07D2	0x2600      	ADDWF       R0, 1 
0x07D4	0xFFE1C468  	MOVFF       FLOC__IntToStrWithZeros, FSR1L
0x07D8	0xFFE2C469  	MOVFF       FLOC__IntToStrWithZeros+1, FSR1H
0x07DC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07E0	0x0765      	DECF        IntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,249 :: 		
0x07E2	0x0E0A      	MOVLW       10
0x07E4	0x6E04      	MOVWF       R4 
0x07E6	0x0E00      	MOVLW       0
0x07E8	0x6E05      	MOVWF       R5 
0x07EA	0xF000C466  	MOVFF       IntToStrWithZeros_tmp_L0, R0
0x07EE	0xF001C467  	MOVFF       IntToStrWithZeros_tmp_L0+1, R1
0x07F2	0xDED6      	RCALL       _Div_16X16_U
0x07F4	0xF466C000  	MOVFF       R0, IntToStrWithZeros_tmp_L0
0x07F8	0xF467C001  	MOVFF       R1, IntToStrWithZeros_tmp_L0+1
;__Lib_Conversions.c,250 :: 		
0x07FC	0xD7D0      	BRA         L_IntToStrWithZeros49
L_IntToStrWithZeros50:
;__Lib_Conversions.c,252 :: 		
0x07FE	0x5364      	MOVF        IntToStrWithZeros_negative_L0, 1, 1
0x0800	0xE006      	BZ          L_IntToStrWithZeros51
;__Lib_Conversions.c,253 :: 		
0x0802	0xFFE1C462  	MOVFF       FARG_IntToStrWithZeros_output, FSR1L
0x0806	0xFFE2C463  	MOVFF       FARG_IntToStrWithZeros_output+1, FSR1H
0x080A	0x0E2D      	MOVLW       45
0x080C	0x6EE6      	MOVWF       POSTINC1 
L_IntToStrWithZeros51:
;__Lib_Conversions.c,254 :: 		
L_end_IntToStrWithZeros:
0x080E	0x0012      	RETURN      0
; end of _IntToStrWithZeros
_UART_send_long_int:
;uart_functions.h,39 :: 		
;uart_functions.h,41 :: 		
0x0810	0xF460C45E  	MOVFF       FARG_UART_send_long_int_d, FARG_LongIntToStrWithZeros_input
0x0814	0xF461C45F  	MOVFF       FARG_UART_send_long_int_d+1, FARG_LongIntToStrWithZeros_input+1
0x0818	0x0E00      	MOVLW       0
0x081A	0x0104      	MOVLB       4
0x081C	0xBF5F      	BTFSC       FARG_UART_send_long_int_d+1, 7, 1
0x081E	0x0EFF      	MOVLW       255
0x0820	0x6F62      	MOVWF       FARG_LongIntToStrWithZeros_input+2, 1
0x0822	0x6F63      	MOVWF       FARG_LongIntToStrWithZeros_input+3, 1
0x0824	0x0E3F      	MOVLW       _str
0x0826	0x6F64      	MOVWF       FARG_LongIntToStrWithZeros_output, 1
0x0828	0x0E04      	MOVLW       hi_addr(_str)
0x082A	0x6F65      	MOVWF       FARG_LongIntToStrWithZeros_output+1, 1
0x082C	0xDEE0      	RCALL       _LongIntToStrWithZeros
;uart_functions.h,43 :: 		
0x082E	0x6A2D      	CLRF        _j 
0x0830	0x6A2E      	CLRF        _j+1 
L_UART_send_long_int9:
0x0832	0x0E3F      	MOVLW       _str
0x0834	0x242D      	ADDWF       _j, 0 
0x0836	0x6EE9      	MOVWF       FSR0L 
0x0838	0x0E04      	MOVLW       hi_addr(_str)
0x083A	0x202E      	ADDWFC      _j+1, 0 
0x083C	0x6EEA      	MOVWF       FSR0L+1 
0x083E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0842	0x5001      	MOVF        R1, 0 
0x0844	0x0A00      	XORLW       0
0x0846	0xE018      	BZ          L_UART_send_long_int10
;uart_functions.h,45 :: 		
L_UART_send_long_int12:
0x0848	0xB2AC      	BTFSC       TXSTA, 1 
0x084A	0xD001      	BRA         L_UART_send_long_int13
0x084C	0xD7FD      	BRA         L_UART_send_long_int12
L_UART_send_long_int13:
;uart_functions.h,46 :: 		
0x084E	0x0E3F      	MOVLW       _str
0x0850	0x242D      	ADDWF       _j, 0 
0x0852	0x6EE9      	MOVWF       FSR0L 
0x0854	0x0E04      	MOVLW       hi_addr(_str)
0x0856	0x202E      	ADDWFC      _j+1, 0 
0x0858	0x6EEA      	MOVWF       FSR0L+1 
0x085A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x085E	0xFFADC000  	MOVFF       R0, TXREG
;uart_functions.h,43 :: 		
0x0862	0x0E01      	MOVLW       1
0x0864	0x242D      	ADDWF       _j, 0 
0x0866	0x6E00      	MOVWF       R0 
0x0868	0x0E00      	MOVLW       0
0x086A	0x202E      	ADDWFC      _j+1, 0 
0x086C	0x6E01      	MOVWF       R1 
0x086E	0xF02DC000  	MOVFF       R0, _j
0x0872	0xF02EC001  	MOVFF       R1, _j+1
;uart_functions.h,47 :: 		
0x0876	0xD7DD      	BRA         L_UART_send_long_int9
L_UART_send_long_int10:
;uart_functions.h,48 :: 		
L_end_UART_send_long_int:
0x0878	0x0012      	RETURN      0
; end of _UART_send_long_int
_UART_send_int:
;uart_functions.h,27 :: 		
;uart_functions.h,29 :: 		
0x087A	0xF460C45E  	MOVFF       FARG_UART_send_int_d, FARG_IntToStrWithZeros_input
0x087E	0xF461C45F  	MOVFF       FARG_UART_send_int_d+1, FARG_IntToStrWithZeros_input+1
0x0882	0x0E3F      	MOVLW       _str
0x0884	0x0104      	MOVLB       4
0x0886	0x6F62      	MOVWF       FARG_IntToStrWithZeros_output, 1
0x0888	0x0E04      	MOVLW       hi_addr(_str)
0x088A	0x6F63      	MOVWF       FARG_IntToStrWithZeros_output+1, 1
0x088C	0xDF51      	RCALL       _IntToStrWithZeros
;uart_functions.h,31 :: 		
0x088E	0x6A2D      	CLRF        _j 
0x0890	0x6A2E      	CLRF        _j+1 
L_UART_send_int4:
0x0892	0x0E3F      	MOVLW       _str
0x0894	0x242D      	ADDWF       _j, 0 
0x0896	0x6EE9      	MOVWF       FSR0L 
0x0898	0x0E04      	MOVLW       hi_addr(_str)
0x089A	0x202E      	ADDWFC      _j+1, 0 
0x089C	0x6EEA      	MOVWF       FSR0L+1 
0x089E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x08A2	0x5001      	MOVF        R1, 0 
0x08A4	0x0A00      	XORLW       0
0x08A6	0xE018      	BZ          L_UART_send_int5
;uart_functions.h,33 :: 		
L_UART_send_int7:
0x08A8	0xB2AC      	BTFSC       TXSTA, 1 
0x08AA	0xD001      	BRA         L_UART_send_int8
0x08AC	0xD7FD      	BRA         L_UART_send_int7
L_UART_send_int8:
;uart_functions.h,34 :: 		
0x08AE	0x0E3F      	MOVLW       _str
0x08B0	0x242D      	ADDWF       _j, 0 
0x08B2	0x6EE9      	MOVWF       FSR0L 
0x08B4	0x0E04      	MOVLW       hi_addr(_str)
0x08B6	0x202E      	ADDWFC      _j+1, 0 
0x08B8	0x6EEA      	MOVWF       FSR0L+1 
0x08BA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08BE	0xFFADC000  	MOVFF       R0, TXREG
;uart_functions.h,31 :: 		
0x08C2	0x0E01      	MOVLW       1
