;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/06/2024 10:27:03
;----------------------------------------------

;Address Opcode 	ASM
0x053E	0x0E00      	MOVLW       0
0x0540	0x6E00      	MOVWF       R0 
0x0542	0x1968      	XORWF       FARG_LongIntToStrWithZeros_input+3, 0, 1
0x0544	0xE108      	BNZ         L__LongIntToStrWithZeros402
0x0546	0x5000      	MOVF        R0, 0 
0x0548	0x1967      	XORWF       FARG_LongIntToStrWithZeros_input+2, 0, 1
0x054A	0xE105      	BNZ         L__LongIntToStrWithZeros402
0x054C	0x5000      	MOVF        R0, 0 
0x054E	0x1966      	XORWF       FARG_LongIntToStrWithZeros_input+1, 0, 1
0x0550	0xE102      	BNZ         L__LongIntToStrWithZeros402
0x0552	0x5165      	MOVF        FARG_LongIntToStrWithZeros_input, 0, 1
0x0554	0x0A00      	XORLW       0
L__LongIntToStrWithZeros402:
0x0556	0xE101      	BNZ         L_LongIntToStrWithZeros72
;__Lib_Conversions.c,329 :: 		
0x0558	0xD07C      	BRA         L_end_LongIntToStrWithZeros
;__Lib_Conversions.c,330 :: 		
L_LongIntToStrWithZeros72:
;__Lib_Conversions.c,332 :: 		
0x055A	0x6B6B      	CLRF        LongIntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,334 :: 		
0x055C	0x0E80      	MOVLW       128
0x055E	0x1968      	XORWF       FARG_LongIntToStrWithZeros_input+3, 0, 1
0x0560	0x6E00      	MOVWF       R0 
0x0562	0x0E80      	MOVLW       128
0x0564	0x5C00      	SUBWF       R0, 0 
0x0566	0xE108      	BNZ         L__LongIntToStrWithZeros403
0x0568	0x0E00      	MOVLW       0
0x056A	0x5D67      	SUBWF       FARG_LongIntToStrWithZeros_input+2, 0, 1
0x056C	0xE105      	BNZ         L__LongIntToStrWithZeros403
0x056E	0x0E00      	MOVLW       0
0x0570	0x5D66      	SUBWF       FARG_LongIntToStrWithZeros_input+1, 0, 1
0x0572	0xE102      	BNZ         L__LongIntToStrWithZeros403
0x0574	0x0E00      	MOVLW       0
0x0576	0x5D65      	SUBWF       FARG_LongIntToStrWithZeros_input, 0, 1
L__LongIntToStrWithZeros403:
0x0578	0xE20F      	BC          L_LongIntToStrWithZeros73
;__Lib_Conversions.c,335 :: 		
0x057A	0x0E01      	MOVLW       1
0x057C	0x6F6B      	MOVWF       LongIntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,336 :: 		
0x057E	0x6B6D      	CLRF        LongIntToStrWithZeros_tmp_L0, 1
0x0580	0x6B6E      	CLRF        LongIntToStrWithZeros_tmp_L0+1, 1
0x0582	0x6B6F      	CLRF        LongIntToStrWithZeros_tmp_L0+2, 1
0x0584	0x6B70      	CLRF        LongIntToStrWithZeros_tmp_L0+3, 1
0x0586	0x5165      	MOVF        FARG_LongIntToStrWithZeros_input, 0, 1
0x0588	0x5F6D      	SUBWF       LongIntToStrWithZeros_tmp_L0, 1, 1
0x058A	0x5166      	MOVF        FARG_LongIntToStrWithZeros_input+1, 0, 1
0x058C	0x5B6E      	SUBWFB      LongIntToStrWithZeros_tmp_L0+1, 1, 1
0x058E	0x5167      	MOVF        FARG_LongIntToStrWithZeros_input+2, 0, 1
0x0590	0x5B6F      	SUBWFB      LongIntToStrWithZeros_tmp_L0+2, 1, 1
0x0592	0x5168      	MOVF        FARG_LongIntToStrWithZeros_input+3, 0, 1
0x0594	0x5B70      	SUBWFB      LongIntToStrWithZeros_tmp_L0+3, 1, 1
;__Lib_Conversions.c,337 :: 		
0x0596	0xD008      	BRA         L_LongIntToStrWithZeros74
L_LongIntToStrWithZeros73:
;__Lib_Conversions.c,338 :: 		
0x0598	0xF46DC465  	MOVFF       FARG_LongIntToStrWithZeros_input, LongIntToStrWithZeros_tmp_L0
0x059C	0xF46EC466  	MOVFF       FARG_LongIntToStrWithZeros_input+1, LongIntToStrWithZeros_tmp_L0+1
0x05A0	0xF46FC467  	MOVFF       FARG_LongIntToStrWithZeros_input+2, LongIntToStrWithZeros_tmp_L0+2
0x05A4	0xF470C468  	MOVFF       FARG_LongIntToStrWithZeros_input+3, LongIntToStrWithZeros_tmp_L0+3
;__Lib_Conversions.c,339 :: 		
L_LongIntToStrWithZeros74:
;__Lib_Conversions.c,341 :: 		
0x05A8	0x0E0A      	MOVLW       10
0x05AA	0x6F6C      	MOVWF       LongIntToStrWithZeros_len_L0, 1
;__Lib_Conversions.c,342 :: 		
L_LongIntToStrWithZeros75:
0x05AC	0x0E00      	MOVLW       0
0x05AE	0x6E00      	MOVWF       R0 
0x05B0	0x1970      	XORWF       LongIntToStrWithZeros_tmp_L0+3, 0, 1
0x05B2	0xE108      	BNZ         L__LongIntToStrWithZeros404
0x05B4	0x5000      	MOVF        R0, 0 
0x05B6	0x196F      	XORWF       LongIntToStrWithZeros_tmp_L0+2, 0, 1
0x05B8	0xE105      	BNZ         L__LongIntToStrWithZeros404
0x05BA	0x5000      	MOVF        R0, 0 
0x05BC	0x196E      	XORWF       LongIntToStrWithZeros_tmp_L0+1, 0, 1
0x05BE	0xE102      	BNZ         L__LongIntToStrWithZeros404
0x05C0	0x516D      	MOVF        LongIntToStrWithZeros_tmp_L0, 0, 1
0x05C2	0x0A00      	XORLW       0
L__LongIntToStrWithZeros404:
0x05C4	0xE03E      	BZ          L_LongIntToStrWithZeros76
;__Lib_Conversions.c,343 :: 		
0x05C6	0x516C      	MOVF        LongIntToStrWithZeros_len_L0, 0, 1
0x05C8	0x2569      	ADDWF       FARG_LongIntToStrWithZeros_output, 0, 1
0x05CA	0x6F71      	MOVWF       FLOC__LongIntToStrWithZeros, 1
0x05CC	0x0E00      	MOVLW       0
0x05CE	0x216A      	ADDWFC      FARG_LongIntToStrWithZeros_output+1, 0, 1
0x05D0	0x6F72      	MOVWF       FLOC__LongIntToStrWithZeros+1, 1
0x05D2	0x0E0A      	MOVLW       10
0x05D4	0x6E04      	MOVWF       R4 
0x05D6	0x0E00      	MOVLW       0
0x05D8	0x6E05      	MOVWF       R5 
0x05DA	0x6E06      	MOVWF       R6 
0x05DC	0x6E07      	MOVWF       R7 
0x05DE	0xF000C46D  	MOVFF       LongIntToStrWithZeros_tmp_L0, R0
0x05E2	0xF001C46E  	MOVFF       LongIntToStrWithZeros_tmp_L0+1, R1
0x05E6	0xF002C46F  	MOVFF       LongIntToStrWithZeros_tmp_L0+2, R2
0x05EA	0xF003C470  	MOVFF       LongIntToStrWithZeros_tmp_L0+3, R3
0x05EE	0xDE00      	RCALL       _Div_32x32_U
0x05F0	0xF000C008  	MOVFF       R8, R0
0x05F4	0xF001C009  	MOVFF       R9, R1
0x05F8	0xF002C00A  	MOVFF       R10, R2
0x05FC	0xF003C00B  	MOVFF       R11, R3
0x0600	0x0E30      	MOVLW       48
0x0602	0x2600      	ADDWF       R0, 1 
0x0604	0xFFE1C471  	MOVFF       FLOC__LongIntToStrWithZeros, FSR1L
0x0608	0xFFE2C472  	MOVFF       FLOC__LongIntToStrWithZeros+1, FSR1H
0x060C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0610	0x076C      	DECF        LongIntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,344 :: 		
0x0612	0x0E0A      	MOVLW       10
0x0614	0x6E04      	MOVWF       R4 
0x0616	0x0E00      	MOVLW       0
0x0618	0x6E05      	MOVWF       R5 
0x061A	0x6E06      	MOVWF       R6 
0x061C	0x6E07      	MOVWF       R7 
0x061E	0xF000C46D  	MOVFF       LongIntToStrWithZeros_tmp_L0, R0
0x0622	0xF001C46E  	MOVFF       LongIntToStrWithZeros_tmp_L0+1, R1
0x0626	0xF002C46F  	MOVFF       LongIntToStrWithZeros_tmp_L0+2, R2
0x062A	0xF003C470  	MOVFF       LongIntToStrWithZeros_tmp_L0+3, R3
0x062E	0xDDE0      	RCALL       _Div_32x32_U
0x0630	0xF46DC000  	MOVFF       R0, LongIntToStrWithZeros_tmp_L0
0x0634	0xF46EC001  	MOVFF       R1, LongIntToStrWithZeros_tmp_L0+1
0x0638	0xF46FC002  	MOVFF       R2, LongIntToStrWithZeros_tmp_L0+2
0x063C	0xF470C003  	MOVFF       R3, LongIntToStrWithZeros_tmp_L0+3
;__Lib_Conversions.c,345 :: 		
0x0640	0xD7B5      	BRA         L_LongIntToStrWithZeros75
L_LongIntToStrWithZeros76:
;__Lib_Conversions.c,347 :: 		
0x0642	0x536B      	MOVF        LongIntToStrWithZeros_negative_L0, 1, 1
0x0644	0xE006      	BZ          L_LongIntToStrWithZeros77
;__Lib_Conversions.c,348 :: 		
0x0646	0xFFE1C469  	MOVFF       FARG_LongIntToStrWithZeros_output, FSR1L
0x064A	0xFFE2C46A  	MOVFF       FARG_LongIntToStrWithZeros_output+1, FSR1H
0x064E	0x0E2D      	MOVLW       45
0x0650	0x6EE6      	MOVWF       POSTINC1 
L_LongIntToStrWithZeros77:
;__Lib_Conversions.c,349 :: 		
L_end_LongIntToStrWithZeros:
0x0652	0x0012      	RETURN      0
; end of _LongIntToStrWithZeros
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x0654	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x0656	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x0658	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x065A	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x065C	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x065E	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0660	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x0662	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x0664	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x0666	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x0668	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x066A	0x0012      	RETURN      0
; end of _____DoIFC
_IntToStrWithZeros:
;__Lib_Conversions.c,223 :: 		
;__Lib_Conversions.c,228 :: 		
0x066C	0x0104      	MOVLB       4
0x066E	0x6B6A      	CLRF        IntToStrWithZeros_len_L0, 1
L_IntToStrWithZeros43:
0x0670	0x0E06      	MOVLW       6
0x0672	0x5D6A      	SUBWF       IntToStrWithZeros_len_L0, 0, 1
0x0674	0xE20A      	BC          L_IntToStrWithZeros44
;__Lib_Conversions.c,229 :: 		
0x0676	0x516A      	MOVF        IntToStrWithZeros_len_L0, 0, 1
0x0678	0x2567      	ADDWF       FARG_IntToStrWithZeros_output, 0, 1
0x067A	0x6EE1      	MOVWF       FSR1L 
0x067C	0x0E00      	MOVLW       0
0x067E	0x2168      	ADDWFC      FARG_IntToStrWithZeros_output+1, 0, 1
0x0680	0x6EE2      	MOVWF       FSR1L+1 
0x0682	0x0E30      	MOVLW       48
0x0684	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,228 :: 		
0x0686	0x2B6A      	INCF        IntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,229 :: 		
0x0688	0xD7F3      	BRA         L_IntToStrWithZeros43
L_IntToStrWithZeros44:
;__Lib_Conversions.c,231 :: 		
0x068A	0x516A      	MOVF        IntToStrWithZeros_len_L0, 0, 1
0x068C	0x2567      	ADDWF       FARG_IntToStrWithZeros_output, 0, 1
0x068E	0x6EE1      	MOVWF       FSR1L 
0x0690	0x0E00      	MOVLW       0
0x0692	0x2168      	ADDWFC      FARG_IntToStrWithZeros_output+1, 0, 1
0x0694	0x6EE2      	MOVWF       FSR1L+1 
0x0696	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,233 :: 		
0x0698	0x0E00      	MOVLW       0
0x069A	0x1966      	XORWF       FARG_IntToStrWithZeros_input+1, 0, 1
0x069C	0xE102      	BNZ         L__IntToStrWithZeros390
0x069E	0x0E00      	MOVLW       0
0x06A0	0x1965      	XORWF       FARG_IntToStrWithZeros_input, 0, 1
L__IntToStrWithZeros390:
0x06A2	0xE101      	BNZ         L_IntToStrWithZeros46
;__Lib_Conversions.c,234 :: 		
0x06A4	0xD052      	BRA         L_end_IntToStrWithZeros
;__Lib_Conversions.c,235 :: 		
L_IntToStrWithZeros46:
;__Lib_Conversions.c,237 :: 		
0x06A6	0x6B69      	CLRF        IntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,239 :: 		
0x06A8	0x0E80      	MOVLW       128
0x06AA	0x1966      	XORWF       FARG_IntToStrWithZeros_input+1, 0, 1
0x06AC	0x6E00      	MOVWF       R0 
0x06AE	0x0E80      	MOVLW       128
0x06B0	0x5C00      	SUBWF       R0, 0 
0x06B2	0xE102      	BNZ         L__IntToStrWithZeros391
0x06B4	0x0E00      	MOVLW       0
0x06B6	0x5D65      	SUBWF       FARG_IntToStrWithZeros_input, 0, 1
L__IntToStrWithZeros391:
0x06B8	0xE20A      	BC          L_IntToStrWithZeros47
;__Lib_Conversions.c,240 :: 		
0x06BA	0x0E01      	MOVLW       1
0x06BC	0x6F69      	MOVWF       IntToStrWithZeros_negative_L0, 1
;__Lib_Conversions.c,241 :: 		
0x06BE	0x5165      	MOVF        FARG_IntToStrWithZeros_input, 0, 1
0x06C0	0x0800      	SUBLW       0
0x06C2	0x6F6B      	MOVWF       IntToStrWithZeros_tmp_L0, 1
0x06C4	0xF46CC466  	MOVFF       FARG_IntToStrWithZeros_input+1, IntToStrWithZeros_tmp_L0+1
0x06C8	0x0E00      	MOVLW       0
0x06CA	0x576C      	SUBFWB      IntToStrWithZeros_tmp_L0+1, 1, 1
;__Lib_Conversions.c,242 :: 		
0x06CC	0xD004      	BRA         L_IntToStrWithZeros48
L_IntToStrWithZeros47:
;__Lib_Conversions.c,243 :: 		
0x06CE	0xF46BC465  	MOVFF       FARG_IntToStrWithZeros_input, IntToStrWithZeros_tmp_L0
0x06D2	0xF46CC466  	MOVFF       FARG_IntToStrWithZeros_input+1, IntToStrWithZeros_tmp_L0+1
;__Lib_Conversions.c,244 :: 		
L_IntToStrWithZeros48:
;__Lib_Conversions.c,246 :: 		
0x06D6	0x0E05      	MOVLW       5
0x06D8	0x6F6A      	MOVWF       IntToStrWithZeros_len_L0, 1
;__Lib_Conversions.c,247 :: 		
L_IntToStrWithZeros49:
0x06DA	0x0E00      	MOVLW       0
0x06DC	0x196C      	XORWF       IntToStrWithZeros_tmp_L0+1, 0, 1
0x06DE	0xE102      	BNZ         L__IntToStrWithZeros392
0x06E0	0x0E00      	MOVLW       0
0x06E2	0x196B      	XORWF       IntToStrWithZeros_tmp_L0, 0, 1
L__IntToStrWithZeros392:
0x06E4	0xE02A      	BZ          L_IntToStrWithZeros50
;__Lib_Conversions.c,248 :: 		
0x06E6	0x516A      	MOVF        IntToStrWithZeros_len_L0, 0, 1
0x06E8	0x2567      	ADDWF       FARG_IntToStrWithZeros_output, 0, 1
0x06EA	0x6F6D      	MOVWF       FLOC__IntToStrWithZeros, 1
0x06EC	0x0E00      	MOVLW       0
0x06EE	0x2168      	ADDWFC      FARG_IntToStrWithZeros_output+1, 0, 1
0x06F0	0x6F6E      	MOVWF       FLOC__IntToStrWithZeros+1, 1
0x06F2	0x0E0A      	MOVLW       10
0x06F4	0x6E04      	MOVWF       R4 
0x06F6	0x0E00      	MOVLW       0
0x06F8	0x6E05      	MOVWF       R5 
0x06FA	0xF000C46B  	MOVFF       IntToStrWithZeros_tmp_L0, R0
0x06FE	0xF001C46C  	MOVFF       IntToStrWithZeros_tmp_L0+1, R1
0x0702	0xDEEC      	RCALL       _Div_16X16_U
0x0704	0xF000C008  	MOVFF       R8, R0
0x0708	0xF001C009  	MOVFF       R9, R1
0x070C	0x0E30      	MOVLW       48
0x070E	0x2600      	ADDWF       R0, 1 
0x0710	0xFFE1C46D  	MOVFF       FLOC__IntToStrWithZeros, FSR1L
0x0714	0xFFE2C46E  	MOVFF       FLOC__IntToStrWithZeros+1, FSR1H
0x0718	0xFFE6C000  	MOVFF       R0, POSTINC1
0x071C	0x076A      	DECF        IntToStrWithZeros_len_L0, 1, 1
;__Lib_Conversions.c,249 :: 		
0x071E	0x0E0A      	MOVLW       10
0x0720	0x6E04      	MOVWF       R4 
0x0722	0x0E00      	MOVLW       0
0x0724	0x6E05      	MOVWF       R5 
0x0726	0xF000C46B  	MOVFF       IntToStrWithZeros_tmp_L0, R0
0x072A	0xF001C46C  	MOVFF       IntToStrWithZeros_tmp_L0+1, R1
0x072E	0xDED6      	RCALL       _Div_16X16_U
0x0730	0xF46BC000  	MOVFF       R0, IntToStrWithZeros_tmp_L0
0x0734	0xF46CC001  	MOVFF       R1, IntToStrWithZeros_tmp_L0+1
;__Lib_Conversions.c,250 :: 		
0x0738	0xD7D0      	BRA         L_IntToStrWithZeros49
L_IntToStrWithZeros50:
;__Lib_Conversions.c,252 :: 		
0x073A	0x5369      	MOVF        IntToStrWithZeros_negative_L0, 1, 1
0x073C	0xE006      	BZ          L_IntToStrWithZeros51
;__Lib_Conversions.c,253 :: 		
0x073E	0xFFE1C467  	MOVFF       FARG_IntToStrWithZeros_output, FSR1L
0x0742	0xFFE2C468  	MOVFF       FARG_IntToStrWithZeros_output+1, FSR1H
0x0746	0x0E2D      	MOVLW       45
0x0748	0x6EE6      	MOVWF       POSTINC1 
L_IntToStrWithZeros51:
;__Lib_Conversions.c,254 :: 		
L_end_IntToStrWithZeros:
0x074A	0x0012      	RETURN      0
; end of _IntToStrWithZeros
_UART_send_long_int:
;uart_functions.h,39 :: 		
;uart_functions.h,41 :: 		
0x074C	0xF465C463  	MOVFF       FARG_UART_send_long_int_d, FARG_LongIntToStrWithZeros_input
0x0750	0xF466C464  	MOVFF       FARG_UART_send_long_int_d+1, FARG_LongIntToStrWithZeros_input+1
0x0754	0x0E00      	MOVLW       0
0x0756	0x0104      	MOVLB       4
0x0758	0xBF64      	BTFSC       FARG_UART_send_long_int_d+1, 7, 1
0x075A	0x0EFF      	MOVLW       255
0x075C	0x6F67      	MOVWF       FARG_LongIntToStrWithZeros_input+2, 1
0x075E	0x6F68      	MOVWF       FARG_LongIntToStrWithZeros_input+3, 1
0x0760	0x0E42      	MOVLW       _str
0x0762	0x6F69      	MOVWF       FARG_LongIntToStrWithZeros_output, 1
0x0764	0x0E04      	MOVLW       hi_addr(_str)
0x0766	0x6F6A      	MOVWF       FARG_LongIntToStrWithZeros_output+1, 1
0x0768	0xDED4      	RCALL       _LongIntToStrWithZeros
;uart_functions.h,43 :: 		
0x076A	0x6A38      	CLRF        _j 
0x076C	0x6A39      	CLRF        _j+1 
L_UART_send_long_int9:
0x076E	0x0E42      	MOVLW       _str
0x0770	0x2438      	ADDWF       _j, 0 
0x0772	0x6EE9      	MOVWF       FSR0L 
0x0774	0x0E04      	MOVLW       hi_addr(_str)
0x0776	0x2039      	ADDWFC      _j+1, 0 
0x0778	0x6EEA      	MOVWF       FSR0L+1 
0x077A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x077E	0x5001      	MOVF        R1, 0 
0x0780	0x0A00      	XORLW       0
0x0782	0xE018      	BZ          L_UART_send_long_int10
;uart_functions.h,45 :: 		
L_UART_send_long_int12:
0x0784	0xB2AC      	BTFSC       TXSTA, 1 
0x0786	0xD001      	BRA         L_UART_send_long_int13
0x0788	0xD7FD      	BRA         L_UART_send_long_int12
L_UART_send_long_int13:
;uart_functions.h,46 :: 		
0x078A	0x0E42      	MOVLW       _str
0x078C	0x2438      	ADDWF       _j, 0 
0x078E	0x6EE9      	MOVWF       FSR0L 
0x0790	0x0E04      	MOVLW       hi_addr(_str)
0x0792	0x2039      	ADDWFC      _j+1, 0 
0x0794	0x6EEA      	MOVWF       FSR0L+1 
0x0796	0xF000CFEE  	MOVFF       POSTINC0, R0
0x079A	0xFFADC000  	MOVFF       R0, TXREG
;uart_functions.h,43 :: 		
0x079E	0x0E01      	MOVLW       1
0x07A0	0x2438      	ADDWF       _j, 0 
0x07A2	0x6E00      	MOVWF       R0 
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x2039      	ADDWFC      _j+1, 0 
0x07A8	0x6E01      	MOVWF       R1 
0x07AA	0xF038C000  	MOVFF       R0, _j
0x07AE	0xF039C001  	MOVFF       R1, _j+1
;uart_functions.h,47 :: 		
0x07B2	0xD7DD      	BRA         L_UART_send_long_int9
L_UART_send_long_int10:
;uart_functions.h,48 :: 		
L_end_UART_send_long_int:
0x07B4	0x0012      	RETURN      0
; end of _UART_send_long_int
_UART_Write:
;__Lib_UART_c67.c,119 :: 		
;__Lib_UART_c67.c,120 :: 		
0x07B6	0xFFE1C45F  	MOVFF       _UART_Wr_Ptr+2, FSR1
0x07BA	0xFFE2C460  	MOVFF       _UART_Wr_Ptr+3, FSR1+1
0x07BE	0xFFE6C463  	MOVFF       FARG_UART_Write__data, POSTINC1
0x07C2	0xF000C45D  	MOVFF       _UART_Wr_Ptr, R0
0x07C6	0xF001C45E  	MOVFF       _UART_Wr_Ptr+1, R1
0x07CA	0xDF44      	RCALL       _____DoIFC
;__Lib_UART_c67.c,121 :: 		
L_end_UART_Write:
0x07CC	0x0012      	RETURN      0
; end of _UART_Write
_UART_send_data:
;command_manager.h,6 :: 		
;command_manager.h,8 :: 		
L_UART_send_data36:
0x07CE	0xB2AC      	BTFSC       TXSTA, 1 
0x07D0	0xD001      	BRA         L_UART_send_data37
0x07D2	0xD7FD      	BRA         L_UART_send_data36
L_UART_send_data37:
;command_manager.h,9 :: 		
0x07D4	0xFFADC476  	MOVFF       FARG_UART_send_data_c, TXREG
;command_manager.h,10 :: 		
L_end_UART_send_data:
0x07D8	0x0012      	RETURN      0
; end of _UART_send_data
_UART_send_int:
;uart_functions.h,27 :: 		
;uart_functions.h,29 :: 		
0x07DA	0xF465C463  	MOVFF       FARG_UART_send_int_d, FARG_IntToStrWithZeros_input
0x07DE	0xF466C464  	MOVFF       FARG_UART_send_int_d+1, FARG_IntToStrWithZeros_input+1
0x07E2	0x0E42      	MOVLW       _str
0x07E4	0x0104      	MOVLB       4
0x07E6	0x6F67      	MOVWF       FARG_IntToStrWithZeros_output, 1
0x07E8	0x0E04      	MOVLW       hi_addr(_str)
0x07EA	0x6F68      	MOVWF       FARG_IntToStrWithZeros_output+1, 1
0x07EC	0xDF3F      	RCALL       _IntToStrWithZeros
;uart_functions.h,31 :: 		
0x07EE	0x6A38      	CLRF        _j 
0x07F0	0x6A39      	CLRF        _j+1 
L_UART_send_int4:
0x07F2	0x0E42      	MOVLW       _str
0x07F4	0x2438      	ADDWF       _j, 0 
0x07F6	0x6EE9      	MOVWF       FSR0L 
0x07F8	0x0E04      	MOVLW       hi_addr(_str)
0x07FA	0x2039      	ADDWFC      _j+1, 0 
0x07FC	0x6EEA      	MOVWF       FSR0L+1 
0x07FE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0802	0x5001      	MOVF        R1, 0 
0x0804	0x0A00      	XORLW       0
0x0806	0xE018      	BZ          L_UART_send_int5
;uart_functions.h,33 :: 		
L_UART_send_int7:
0x0808	0xB2AC      	BTFSC       TXSTA, 1 
0x080A	0xD001      	BRA         L_UART_send_int8
0x080C	0xD7FD      	BRA         L_UART_send_int7
L_UART_send_int8:
;uart_functions.h,34 :: 		
0x080E	0x0E42      	MOVLW       _str
0x0810	0x2438      	ADDWF       _j, 0 
0x0812	0x6EE9      	MOVWF       FSR0L 
0x0814	0x0E04      	MOVLW       hi_addr(_str)
0x0816	0x2039      	ADDWFC      _j+1, 0 
0x0818	0x6EEA      	MOVWF       FSR0L+1 
0x081A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x081E	0xFFADC000  	MOVFF       R0, TXREG
;uart_functions.h,31 :: 		
0x0822	0x0E01      	MOVLW       1
0x0824	0x2438      	ADDWF       _j, 0 
0x0826	0x6E00      	MOVWF       R0 
0x0828	0x0E00      	MOVLW       0
0x082A	0x2039      	ADDWFC      _j+1, 0 
0x082C	0x6E01      	MOVWF       R1 
0x082E	0xF038C000  	MOVFF       R0, _j
0x0832	0xF039C001  	MOVFF       R1, _j+1
;uart_functions.h,35 :: 		
0x0836	0xD7DD      	BRA         L_UART_send_int4
L_UART_send_int5:
;uart_functions.h,36 :: 		
L_end_UART_send_int:
0x0838	0x0012      	RETURN      0
; end of _UART_send_int
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x083A	0x0EFF      	MOVLW       _ADC_Get_Sample
0x083C	0x6E3E      	MOVWF       _ADC_Get_Sample_Ptr 
0x083E	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x0840	0x6E3F      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x0842	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x0844	0x6E40      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x0846	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0848	0x6E41      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,16 :: 		
0x084A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x084C	0x1C25      	COMF        _vref_mask, 0 
0x084E	0x6E00      	MOVWF       R0 
0x0850	0x5000      	MOVF        R0, 0 
0x0852	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x0854	0x0E07      	MOVLW       7
0x0856	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x0858	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x085A	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x085C	0x0012      	RETURN      0
; end of _ADC_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x085E	0x0EE2      	MOVLW       _UART1_Write
0x0860	0x0104      	MOVLB       4
0x0862	0x6F5D      	MOVWF       _UART_Wr_Ptr, 1
0x0864	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x0866	0x6F5E      	MOVWF       _UART_Wr_Ptr+1, 1
0x0868	0x0E73      	MOVLW       FARG_UART1_Write_data_
0x086A	0x6F5F      	MOVWF       _UART_Wr_Ptr+2, 1
0x086C	0x0E04      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x086E	0x6F60      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0870	0x0EFF      	MOVLW       _UART1_Read
0x0872	0x6F51      	MOVWF       _UART_Rd_Ptr, 1
0x0874	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0876	0x6F52      	MOVWF       _UART_Rd_Ptr+1, 1
0x0878	0x0E00      	MOVLW       0
0x087A	0x6F53      	MOVWF       _UART_Rd_Ptr+2, 1
0x087C	0x0E00      	MOVLW       0
0x087E	0x6F54      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0880	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0882	0x6F55      	MOVWF       _UART_Rdy_Ptr, 1
0x0884	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0886	0x6F56      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0888	0x0E00      	MOVLW       0
0x088A	0x6F57      	MOVWF       _UART_Rdy_Ptr+2, 1
0x088C	0x0E00      	MOVLW       0
0x088E	0x6F58      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
